# packages in environment at /home/alourido/anaconda3/envs/alpaca:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                  2_kmp_llvm    conda-forge
accelerate                0.23.0                   pypi_0    pypi
aiohttp                   3.8.5                    pypi_0    pypi
aioredis                  1.3.1                    pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
amqp                      5.1.1                    pypi_0    pypi
annotated-types           0.5.0                    pypi_0    pypi
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
anyio                     3.7.1                    pypi_0    pypi
appnope                   0.1.3                    pypi_0    pypi
argon2-cffi               23.1.0                   pypi_0    pypi
argon2-cffi-bindings      21.2.0                   pypi_0    pypi
arrow                     1.2.3                    pypi_0    pypi
asgiref                   3.7.2                    pypi_0    pypi
astroid                   2.6.6                    pypi_0    pypi
asttokens                 2.4.0                    pypi_0    pypi
async-lru                 2.0.4                    pypi_0    pypi
async-timeout             4.0.3                    pypi_0    pypi
attrs                     23.1.0                   pypi_0    pypi
authlib                   1.2.1                    pypi_0    pypi
autobahn                  23.6.2                   pypi_0    pypi
automat                   22.10.0                  pypi_0    pypi
babel                     2.12.1                   pypi_0    pypi
backcall                  0.2.0                    pypi_0    pypi
beautifulsoup4            4.12.2                   pypi_0    pypi
billiard                  3.6.4.0                  pypi_0    pypi
bitsandbytes              0.41.1                   pypi_0    pypi
black                     23.10.1                  pypi_0    pypi
bleach                    6.0.0                    pypi_0    pypi
breadability              0.1.20                   pypi_0    pypi
build                     1.0.3                    pypi_0    pypi
bzip2                     1.0.8                h7b6447c_0  
ca-certificates           2023.7.22            hbcca054_0    conda-forge
cachecontrol              0.13.1                   pypi_0    pypi
celery                    5.0.5                    pypi_0    pypi
certifi                   2023.7.22                pypi_0    pypi
cffi                      1.15.1                   pypi_0    pypi
channels                  3.0.5                    pypi_0    pypi
channels-redis            3.2.0                    pypi_0    pypi
chardet                   5.2.0                    pypi_0    pypi
charset-normalizer        3.2.0                    pypi_0    pypi
cleo                      2.1.0                    pypi_0    pypi
click                     7.1.2                    pypi_0    pypi
click-didyoumean          0.3.0                    pypi_0    pypi
click-plugins             1.1.1                    pypi_0    pypi
click-repl                0.3.0                    pypi_0    pypi
cmake                     3.27.7                   pypi_0    pypi
coloredlogs               15.0.1                   pypi_0    pypi
comm                      0.1.4                    pypi_0    pypi
constantly                23.10.4                  pypi_0    pypi
contourpy                 1.1.1                    pypi_0    pypi
crashtest                 0.4.1                    pypi_0    pypi
cryptography              41.0.5                   pypi_0    pypi
cudatoolkit               11.8.0              h4ba93d1_12    conda-forge
cycler                    0.11.0                   pypi_0    pypi
daphne                    3.0.2                    pypi_0    pypi
dataclasses-json          0.6.0                    pypi_0    pypi
datasets                  2.14.6                   pypi_0    pypi
debugpy                   1.8.0                    pypi_0    pypi
decorator                 5.1.1                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
dill                      0.3.7                    pypi_0    pypi
diskcache                 5.6.3                    pypi_0    pypi
distlib                   0.3.7                    pypi_0    pypi
django                    4.1.13                   pypi_0    pypi
django-extensions         3.0.9                    pypi_0    pypi
dnspython                 2.4.2                    pypi_0    pypi
docopt                    0.6.2                    pypi_0    pypi
dulwich                   0.21.6                   pypi_0    pypi
effdet                    0.4.1                    pypi_0    pypi
emoji                     2.8.0                    pypi_0    pypi
exceptiongroup            1.1.3                    pypi_0    pypi
executing                 1.2.0                    pypi_0    pypi
fairscale                 0.4.13                   pypi_0    pypi
faiss                     1.7.4           py311cuda112h9171b99_0_cuda    conda-forge
faiss-gpu                 1.7.4                h788eb59_0    conda-forge
fastjsonschema            2.18.0                   pypi_0    pypi
filelock                  3.12.4                   pypi_0    pypi
filetype                  1.2.0                    pypi_0    pypi
fire                      0.5.0                    pypi_0    pypi
flake8                    6.1.0                    pypi_0    pypi
flatbuffers               23.5.26                  pypi_0    pypi
fonttools                 4.42.1                   pypi_0    pypi
fqdn                      1.5.1                    pypi_0    pypi
frozenlist                1.4.0                    pypi_0    pypi
fsspec                    2023.9.1                 pypi_0    pypi
gdown                     4.7.1                    pypi_0    pypi
greenlet                  3.0.1                    pypi_0    pypi
hiredis                   2.2.3                    pypi_0    pypi
huggingface-hub           0.17.2                   pypi_0    pypi
humanfriendly             10.0                     pypi_0    pypi
hyperlink                 21.0.0                   pypi_0    pypi
idna                      3.4                      pypi_0    pypi
importlib-metadata        6.8.0                    pypi_0    pypi
incremental               22.10.0                  pypi_0    pypi
iniconfig                 2.0.0                    pypi_0    pypi
installer                 0.7.0                    pypi_0    pypi
iopath                    0.1.10                   pypi_0    pypi
ipykernel                 6.25.2                   pypi_0    pypi
ipython                   7.19.0                   pypi_0    pypi
ipython-genutils          0.2.0                    pypi_0    pypi
ipywidgets                8.1.1                    pypi_0    pypi
isoduration               20.11.0                  pypi_0    pypi
isort                     5.12.0                   pypi_0    pypi
jaraco-classes            3.3.0                    pypi_0    pypi
jedi                      0.19.0                   pypi_0    pypi
jeepney                   0.8.0                    pypi_0    pypi
jinja2                    3.1.2                    pypi_0    pypi
joblib                    1.3.2                    pypi_0    pypi
json5                     0.9.14                   pypi_0    pypi
jsonpatch                 1.33                     pypi_0    pypi
jsonpointer               2.4                      pypi_0    pypi
jsonschema                4.19.1                   pypi_0    pypi
jsonschema-specifications 2023.7.1                 pypi_0    pypi
jupyter                   1.0.0                    pypi_0    pypi
jupyter-client            8.3.1                    pypi_0    pypi
jupyter-console           6.6.3                    pypi_0    pypi
jupyter-core              5.3.1                    pypi_0    pypi
jupyter-events            0.7.0                    pypi_0    pypi
jupyter-lsp               2.2.0                    pypi_0    pypi
jupyter-server            2.7.3                    pypi_0    pypi
jupyter-server-terminals  0.4.4                    pypi_0    pypi
jupyterlab                4.0.6                    pypi_0    pypi
jupyterlab-pygments       0.2.2                    pypi_0    pypi
jupyterlab-server         2.25.0                   pypi_0    pypi
jupyterlab-widgets        3.0.9                    pypi_0    pypi
keybert                   0.8.3                    pypi_0    pypi
keyring                   24.2.0                   pypi_0    pypi
kiwisolver                1.4.5                    pypi_0    pypi
kombu                     5.3.2                    pypi_0    pypi
langchain                 0.0.299                  pypi_0    pypi
langsmith                 0.0.40                   pypi_0    pypi
layoutparser              0.3.4                    pypi_0    pypi
lazy-object-proxy         1.9.0                    pypi_0    pypi
ld_impl_linux-64          2.38                 h1181459_1  
libblas                   3.9.0           19_linux64_openblas    conda-forge
libcblas                  3.9.0           19_linux64_openblas    conda-forge
